  0           0 RESUME                   0

  1           2 BUILD_MAP                0
              4 LOAD_CONST               0 ('pub-001')
              6 LOAD_CONST               1 ('spec')
              8 LOAD_CONST               2 ('airpods')
             10 LOAD_CONST               3 (4)
             12 LOAD_CONST               4 ('EXPIRED')
             14 LOAD_CONST               5 ('da nang')
             16 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
             18 BUILD_CONST_KEY_MAP      4
             20 BUILD_MAP                1
             22 MAP_ADD                  1
             24 LOAD_CONST               7 ('pub-002')
             26 LOAD_CONST               1 ('spec')
             28 LOAD_CONST               2 ('airpods')
             30 LOAD_CONST               8 (5)
             32 LOAD_CONST               9 ('SALE15')
             34 LOAD_CONST              10 (None)
             36 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
             38 BUILD_CONST_KEY_MAP      4
             40 BUILD_MAP                1
             42 MAP_ADD                  1
             44 LOAD_CONST              11 ('pub-003')
             46 LOAD_CONST               1 ('spec')
             48 LOAD_CONST              12 ('macbook')
             50 LOAD_CONST              13 (3)
             52 LOAD_CONST              14 ('VIP20')
             54 LOAD_CONST              15 ('hai phong')
             56 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
             58 BUILD_CONST_KEY_MAP      4
             60 BUILD_MAP                1
             62 MAP_ADD                  1
             64 LOAD_CONST              16 ('pub-004')
             66 LOAD_CONST               1 ('spec')
             68 LOAD_CONST              17 ('ipad')
             70 LOAD_CONST               8 (5)
             72 LOAD_CONST              10 (None)
             74 LOAD_CONST              18 ('ha noi')
             76 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
             78 BUILD_CONST_KEY_MAP      4
             80 BUILD_MAP                1
             82 MAP_ADD                  1
             84 LOAD_CONST              19 ('pub-005')
             86 LOAD_CONST               1 ('spec')
             88 LOAD_CONST              17 ('ipad')
             90 LOAD_CONST               8 (5)
             92 LOAD_CONST              10 (None)
             94 LOAD_CONST              18 ('ha noi')
             96 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
             98 BUILD_CONST_KEY_MAP      4
            100 BUILD_MAP                1
            102 MAP_ADD                  1
            104 LOAD_CONST              20 ('pub-006')
            106 LOAD_CONST               1 ('spec')
            108 LOAD_CONST              17 ('ipad')
            110 LOAD_CONST               8 (5)
            112 LOAD_CONST              21 ('WINNER')
            114 LOAD_CONST              18 ('ha noi')
            116 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            118 BUILD_CONST_KEY_MAP      4
            120 BUILD_MAP                1
            122 MAP_ADD                  1
            124 LOAD_CONST              22 ('pub-007')
            126 LOAD_CONST               1 ('spec')
            128 LOAD_CONST              23 ('iphone')
            130 LOAD_CONST               3 (4)
            132 LOAD_CONST              10 (None)
            134 LOAD_CONST              15 ('hai phong')
            136 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            138 BUILD_CONST_KEY_MAP      4
            140 BUILD_MAP                1
            142 MAP_ADD                  1
            144 LOAD_CONST              24 ('pub-008')
            146 LOAD_CONST               1 ('spec')
            148 LOAD_CONST              12 ('macbook')
            150 LOAD_CONST               3 (4)
            152 LOAD_CONST               4 ('EXPIRED')
            154 LOAD_CONST               5 ('da nang')
            156 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            158 BUILD_CONST_KEY_MAP      4
            160 BUILD_MAP                1
            162 MAP_ADD                  1
            164 LOAD_CONST              25 ('pub-009')
            166 LOAD_CONST               1 ('spec')
            168 LOAD_CONST              17 ('ipad')
            170 LOAD_CONST              13 (3)
            172 LOAD_CONST              10 (None)
            174 LOAD_CONST              18 ('ha noi')
            176 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            178 BUILD_CONST_KEY_MAP      4
            180 BUILD_MAP                1
            182 MAP_ADD                  1
